"team","state","year","value","value_int","supplier","value_add_05","value_add_10","value_add_15","value_sub_05","value_sub_10","value_sub_15","wage_value","wage_value_percent","wage_value_percent_int","ipca_value","access_date","source"
"Flamengo","RJ","2012","200.0","200","Olympikus","210","220","229","190","180","170","622.0","32.15","32","5.84","2025-01-05","https://www.dicasnoticiaseafins.com/novas-camisas-do-flamengo-2012-foto-preco-e-onde-comprar/"
"Flamengo","RJ","2013","199.9","199","Adidas","208","218","228","189","179","169","678.0","29.35","29","5.91","2025-01-05","https://ge.globo.com/futebol/times/flamengo/noticia/2013/05/nova-camisa-do-fla-vaza-na-internet.html"
"Flamengo","RJ","2014","219.9","219","Adidas","229","240","251","208","197","186","724.0","30.25","30","6.41","2025-01-05","https://www.terra.com.br/esportes/flamengo/fornecedora-apresenta-camisa-vazada-do-flamengo-para-2014,627f179e82bf5410VgnVCM20000099cceb0aRCRD.html"
"Flamengo","RJ","2015","219.0","219","Adidas","229","240","251","208","197","186","788.0","27.79","27","10.67","2025-01-05","https://colunadofla.com/2015/01/os-precos-das-camisas-dos-12-grandes-do-futebol-brasileiro/"
"Flamengo","RJ","2016","249.99","249","Adidas","261","273","286","236","224","211","880.0","28.3","28","6.29","2025-01-05","https://www.flaresenha.com/camisa-do-flamengo-e-a-4-mais-cara-do-vasco-a-mais-barata"
"Flamengo","RJ","2017","249.99","249","Adidas","261","273","286","236","224","211","937.0","26.57","26","2.95","2025-01-05","https://navitrine.blogosfera.uol.com.br/2017/06/05/flamengo-lanca-camisa-branca-e-vai-pedir-para-torcedores-darem-nome-para-uniforme/"
"Flamengo","RJ","2018","249.9","249","Adidas","261","273","286","236","224","211","954.0","26.1","26","3.75","2025-01-05","https://www.espn.com.br/esports/artigo/_/id/4339344/paixao-tem-preco-veja-diferenca-de-valor-entre-camisas-de-esportes-eletronicos-e-tradicionais"
"Flamengo","RJ","2019","249.99","249","Adidas","261","273","286","236","224","211","998.0","24.95","24","4.31","2025-01-05","https://www.canal121.com.br/noticia/9015/camisa-oficial-do-flamengo-ja-esta-em-falta-nas-lojas-de-teresina-so-acha-a-falsa-"
"Flamengo","RJ","2020","249.9","249","Adidas","261","273","286","236","224","211","1045.0","23.83","23","4.52","2025-01-05","https://www.goal.com/br/not%C3%ADcias/nova-camisa-2-do-flamengo-confira-preco-e-onde-comprar/plnmco3sat741ugwony6pdhxp"
"Flamengo","RJ","2021","279.99","279","Adidas","292","306","320","265","251","237","1100.0","25.36","25","10.06","2025-01-05","https://diariodorio.com/novo-uniforme-do-flamengo-e-inspirado-no-time-de-1981/"
"Flamengo","RJ","2022","299.99","299","Adidas","313","328","343","284","269","254","1212.0","24.67","24","5.79","2025-01-05","https://www.gazetaesportiva.com/times/flamengo/flamengo-inicia-venda-da-nova-camisa-veja-o-preco/"
"Flamengo","RJ","2023","349.99","349","Adidas","366","383","401","331","314","296","1320.0","26.44","26","4.62","2025-01-05","https://www.lance.com.br/fora-de-campo/valor-de-nova-camisa-do-flamengo-recebe-criticas-de-torcedores-na-web-vem-com-o-arrascaeta.html"
"Flamengo","RJ","2024","349.99","349","Adidas","366","383","401","331","314","296","1412.0","24.72","24","4.83","2025-01-05","https://ge.globo.com/futebol/times/flamengo/noticia/2024/02/22/c-camisas-do-flamengo-de-2024-veja-modelos-e-precos.ghtml"
"Vasco","RJ","2013","179.0","179","Penalty","187","196","205","170","161","152","678.0","26.4","26","5.91","2025-01-05","https://ge.globo.com/futebol/times/vasco/noticia/2013/05/na-estreia-das-novas-camisas-torcida-do-vasco-compra-sem-ver-modelo.html"
"Vasco","RJ","2014","219.9","219","Umbro","229","240","251","208","197","186","724.0","30.25","30","6.41","2025-01-05","https://ge.globo.com/futebol/times/vasco/noticia/2014/10/antes-do-lancamento-oficial-camisa-preta-do-vasco-e-divulgada-na-rede.html"
"Vasco","RJ","2015","219.0","219","Umbro","229","240","251","208","197","186","788.0","27.79","27","10.67","2025-01-05","https://colunadofla.com/2015/01/os-precos-das-camisas-dos-12-grandes-do-futebol-brasileiro/"
"Vasco","RJ","2016","129.9","129","Umbro","135","141","148","122","116","109","880.0","14.66","14","6.29","2025-01-05","https://www.flaresenha.com/camisa-do-flamengo-e-a-4-mais-cara-do-vasco-a-mais-barata"
"Vasco","RJ","2017","239.94","239","Umbro","250","262","274","227","215","203","937.0","25.51","25","2.95","2025-01-05","https://www.facebook.com/vascodagama/posts/garanta-j%25C3%25A1-a-sua-camisa-oficial-na-shop-vasco-em-at%25C3%25A9-9x-de-r-2666-e-personalize-/10158985597835454/?locale=pt_BR"
"Vasco","RJ","2018","199.99","199","Diadora","208","218","228","189","179","169","954.0","20.86","20","3.75","2025-01-05","https://www.facebook.com/vascodagama/posts/ainda-n%C3%A3o-garantiu-a-sua-camisa-oficial-2018-do-vasc%C3%A3o-aproveite-o-natal-da-shop/10161360124985454/?locale=zh_CN"
"Vasco","RJ","2019","199.9","199","Diadora","208","218","228","189","179","169","998.0","19.94","19","4.31","2025-01-05","https://mantosdofutebol.com.br/2019/03/erro-loja-faz-camisa-vasco-ser-vendida-a-r-1999/"
"Vasco","RJ","2020","269.99","269","Kappa","282","295","309","255","242","228","1045.0","25.74","25","4.52","2025-01-05","https://web.archive.org/web/20201028172807/https://www.terra.com.br/esportes/futebol/estudo-mostra-que-a-camisa-do-vasco-e-a-mais-cara-do-brasil-mas-a-44-na-america-confira-a-lista,d2aa9a9a3a734a709e5ea1c837973a87qpes0zc4.html"
"Vasco","RJ","2023","289.9","289","Kappa","303","317","332","274","260","245","1320.0","21.89","21","4.62","2025-01-05","https://ge.globo.com/futebol/noticia/2023/04/14/camisas-do-brasileirao-2023-veja-as-mais-caras-e-vote-na-mais-bonita.ghtml"
"Vasco","RJ","2024","349.0","349","Kappa","366","383","401","331","314","296","1412.0","24.72","24","4.83","2025-01-05","https://www.sportingnews.com/br/futebol-brasileiro/noticias/terceira-camisa-vasco-como-e-quanto-custa-valor-resposta/603390a6ab620149c72f02eb"
"Botafogo","RJ","2014","199.9","199","Puma","208","218","228","189","179","169","724.0","27.49","27","6.41","2025-02-23","https://mantosdofutebol.com.br/2014/07/quarta-camisa-cinza-botafogo-2014-2015-puma/"
"Botafogo","RJ","2015","129.0","129","Puma","135","141","148","122","116","109","788.0","16.37","16","10.67","2025-01-05","https://colunadofla.com/2015/01/os-precos-das-camisas-dos-12-grandes-do-futebol-brasileiro/"
"Botafogo","RJ","2016","249.9","249","Topper","261","273","286","236","224","211","880.0","28.3","28","6.29","2025-01-05","https://www.flaresenha.com/camisa-do-flamengo-e-a-4-mais-cara-do-vasco-a-mais-barata"
"Botafogo","RJ","2017","249.9","249","Topper","261","273","286","236","224","211","937.0","26.57","26","2.95","2025-02-23","https://ge.globo.com/futebol/times/botafogo/noticia/bota-quebra-recorde-de-venda-de-camisa-mais-que-o-dobro-da-chegada-do-seedorf.ghtml"
"Botafogo","RJ","2019","249.9","249","Kappa","261","273","286","236","224","211","998.0","24.95","24","4.31","2025-02-23","https://mantosdofutebol.com.br/2019/10/camisas-botafogo-2019-2020-kappa/"
"Botafogo","RJ","2020","249.9","249","Kappa","261","273","286","236","224","211","1045.0","23.83","23","4.52","2025-01-05","https://web.archive.org/web/20201028172807/https://www.terra.com.br/esportes/futebol/estudo-mostra-que-a-camisa-do-vasco-e-a-mais-cara-do-brasil-mas-a-44-na-america-confira-a-lista,d2aa9a9a3a734a709e5ea1c837973a87qpes0zc4.html"
"Botafogo","RJ","2021","259.9","259","Kappa","271","284","297","246","233","220","1100.0","23.55","23","10.06","2025-02-23","https://www.botafogo.com.br/noticias/6675"
"Botafogo","RJ","2022","279.9","279","Wev","292","306","320","265","251","237","1212.0","23.02","23","5.79","2025-02-23","https://mantosdofutebol.com.br/2022/08/botafogo-loja-quatro-novas-camisas-2022/"
"Botafogo","RJ","2023","279.9","279","Reebok","292","306","320","265","251","237","1320.0","21.14","21","4.62","2025-01-05","https://ge.globo.com/futebol/noticia/2023/04/14/camisas-do-brasileirao-2023-veja-as-mais-caras-e-vote-na-mais-bonita.ghtml"
"Botafogo","RJ","2024","349.99","349","Reebok","366","383","401","331","314","296","1412.0","24.72","24","4.83","2025-02-23","https://store.botafogo.com.br/camisa-masc-away-botafogo---24-25-btf-7152400257_pai/p?srsltid=AfmBOoobVWTRjlSyvRH5DwGl8ACM1aidhMRL0kMyj_XXZlro4yXj0MFz"
"Fluminense","RJ","2013","199.9","199","Adidas","208","218","228","189","179","169","678.0","29.35","29","5.91","2025-02-23","https://mantosdofutebol.com.br/2013/01/fluminense-adidas-2013/"
"Fluminense","RJ","2014","219.9","219","Adidas","229","240","251","208","197","186","724.0","30.25","30","6.41","2025-02-23","https://www.uol.com.br/esporte/futebol/ultimas-noticias/2014/04/22/com-listas-verticais-fornecedora-lanca-segunda-camisa-do-flu-para-2014.htm"
"Fluminense","RJ","2015","179.0","179","Adidas","187","196","205","170","161","152","788.0","22.72","22","10.67","2025-01-05","https://colunadofla.com/2015/01/os-precos-das-camisas-dos-12-grandes-do-futebol-brasileiro/"
"Fluminense","RJ","2016","229.9","229","Dryworld","240","251","263","217","206","194","880.0","26.02","26","6.29","2025-01-05","https://www.flaresenha.com/camisa-do-flamengo-e-a-4-mais-cara-do-vasco-a-mais-barata"
"Fluminense","RJ","2017","249.0","249","Under Armour","261","273","286","236","224","211","937.0","26.57","26","2.95","2025-02-23","https://ge.globo.com/futebol/times/fluminense/noticia/inspiradas-na-maquina-novas-camisas-do-flu-sao-aprovadas-por-conselheiros.ghtml"
"Fluminense","RJ","2019","249.9","249","Under Armour","261","273","286","236","224","211","998.0","24.95","24","4.31","2025-02-23","https://www.lance.com.br/fluminense/passa-por-cima-nova-camisa-abre-venda-oficialmente.html"
"Fluminense","RJ","2020","259.9","259","Umbro","271","284","297","246","233","220","1045.0","24.78","24","4.52","2025-01-05","https://web.archive.org/web/20201028172807/https://www.terra.com.br/esportes/futebol/estudo-mostra-que-a-camisa-do-vasco-e-a-mais-cara-do-brasil-mas-a-44-na-america-confira-a-lista,d2aa9a9a3a734a709e5ea1c837973a87qpes0zc4.html"
"Fluminense","RJ","2021","269.9","269","Umbro","282","295","309","255","242","228","1100.0","24.45","24","10.06","2025-02-23","https://ge.globo.com/futebol/times/fluminense/noticia/fluminense-lanca-nova-camisa-branca.ghtml"
"Fluminense","RJ","2022","239.9","239","Umbro","250","262","274","227","215","203","1212.0","19.72","19","5.79","2025-02-23","https://www.fluminense.com.br/noticia/fluminense-vende-mais-de-16-mil-pecas-da-nova-camisa-em-tres-dias"
"Fluminense","RJ","2023","279.9","279","Umbro","292","306","320","265","251","237","1320.0","21.14","21","4.62","2025-01-05","https://ge.globo.com/futebol/noticia/2023/04/14/camisas-do-brasileirao-2023-veja-as-mais-caras-e-vote-na-mais-bonita.ghtml"
"Fluminense","RJ","2024","349.99","349","Umbro","366","383","401","331","314","296","1412.0","24.72","24","4.83","2025-02-23","https://www.loja.fluminense.com.br/camisa-fluminense-of2-superbet-2024--torcedor-s-n-umbro/p"
"Grêmio","RS","2013","209.0","209","Topper","219","229","240","198","188","177","678.0","30.83","30","5.91","2025-02-17","https://www.uol.com.br/esporte/futebol/campeonatos/libertadores/ultimas-noticias/2013/02/14/gremio-lanca-camisa-especial-para-libertadores-com-tons-de-dourado-no-uniforme.htm"
"Grêmio","RS","2014","229.9","229","Topper","240","251","263","217","206","194","724.0","31.63","31","6.41","2025-02-17","https://gauchazh.clicrbs.com.br/geral/noticia/2014/04/gremio-inicia-pre-venda-de-sua-nova-camisa-inspirada-no-modelo-de-1928-4477350.html"
"Grêmio","RS","2015","239.0","239","Umbro","250","262","274","227","215","203","788.0","30.33","30","10.67","2025-01-05","https://colunadofla.com/2015/01/os-precos-das-camisas-dos-12-grandes-do-futebol-brasileiro/"
"Grêmio","RS","2016","239.9","239","Umbro","250","262","274","227","215","203","880.0","27.16","27","6.29","2025-01-05","https://www.flaresenha.com/camisa-do-flamengo-e-a-4-mais-cara-do-vasco-a-mais-barata"
"Grêmio","RS","2017","239.9","239","Umbro","250","262","274","227","215","203","937.0","25.51","25","2.95","2025-02-17","https://ge.globo.com/rs/futebol/times/gremio/noticia/com-tons-de-azul-marinho-gremio-lanca-terceira-camisa-veja.ghtml"
"Grêmio","RS","2018","299.9","299","Umbro","313","328","343","284","269","254","954.0","31.34","31","3.75","2025-02-17","https://gauchazh.clicrbs.com.br/esportes/gremio/noticia/2018/04/gremio-lanca-camisa-branca-para-a-temporada-2018-cjg47c6go00ua01qoswca9das.html"
"Grêmio","RS","2019","249.9","249","Umbro","261","273","286","236","224","211","998.0","24.95","24","4.31","2025-02-17","https://gremio.net/noticias/detalhes/22413/gremio-e-umbro-lancam-novas-camisas-para-a-temporada-2019"
"Grêmio","RS","2020","259.9","259","Umbro","271","284","297","246","233","220","1045.0","24.78","24","4.52","2025-01-05","https://web.archive.org/web/20201028172807/https://www.terra.com.br/esportes/futebol/estudo-mostra-que-a-camisa-do-vasco-e-a-mais-cara-do-brasil-mas-a-44-na-america-confira-a-lista,d2aa9a9a3a734a709e5ea1c837973a87qpes0zc4.html"
"Grêmio","RS","2021","279.9","279","Umbro","292","306","320","265","251","237","1100.0","25.36","25","10.06","2025-02-17","https://gremio.net/news/detalhes/24625/gremio-e-umbro-lancam-a-terceira-camisa-da-temporada-2021--"
"Grêmio","RS","2022","299.9","299","Umbro","313","328","343","284","269","254","1212.0","24.67","24","5.79","2025-02-17","https://gremio.net/noticias/detalhes/25615/no-mes-em-que-o-gremio-completa-119-anos--umbro-anuncia-a-celeste-como-a-terceira-camisa-da-temporada-"
"Grêmio","RS","2023","349.9","349","Umbro","366","383","401","331","314","296","1320.0","26.44","26","4.62","2025-01-05","https://ge.globo.com/futebol/noticia/2023/04/14/camisas-do-brasileirao-2023-veja-as-mais-caras-e-vote-na-mais-bonita.ghtml"
"Grêmio","RS","2024","349.0","349","Umbro","366","383","401","331","314","296","1412.0","24.72","24","4.83","2025-02-17","https://www.gaz.com.br/gremio-lanca-nova-camisa-2024-em-homenagem-aos-35-anos-da-primeira-copa-do-brasil/"
"Internacional","RS","2013","199.9","199","Nike","208","218","228","189","179","169","678.0","29.35","29","5.91","2025-02-17","https://mantosdofutebol.com.br/2013/01/internacional-terceira-camisa-nike-2013/"
"Internacional","RS","2014","229.9","229","Nike","240","251","263","217","206","194","724.0","31.63","31","6.41","2025-01-05","https://www.uol.com.br/esporte/futebol/ultimas-noticias/2014/08/01/inter-lanca-nova-camisa-sem-festa-e-com-modelo-mais-tradicional.htm"
"Internacional","RS","2015","229.0","229","Nike","240","251","263","217","206","194","788.0","29.06","29","10.67","2025-01-05","https://colunadofla.com/2015/01/os-precos-das-camisas-dos-12-grandes-do-futebol-brasileiro/"
"Internacional","RS","2016","399.9","399","Nike","418","438","458","379","359","339","880.0","45.34","45","6.29","2025-01-05","https://www.flaresenha.com/camisa-do-flamengo-e-a-4-mais-cara-do-vasco-a-mais-barata"
"Internacional","RS","2018","199.9","199","Nike","208","218","228","189","179","169","954.0","20.86","20","3.75","2025-02-17","https://gauchazh.clicrbs.com.br/esportes/inter/noticia/2018/04/inter-divulga-nova-camisa-para-a-temporada-2018-cjgi19acd00dl01pa0bqk062r.html"
"Internacional","RS","2019","199.99","199","Nike","208","218","228","189","179","169","998.0","19.94","19","4.31","2025-02-17","https://ge.globo.com/rs/futebol/times/internacional/noticia/inter-lanca-novos-uniformes-com-camisa-alusiva-ao-tri-do-brasileiro-invicto-veja-as-fotos.ghtml"
"Internacional","RS","2020","249.99","249","Adidas","261","273","286","236","224","211","1045.0","23.83","23","4.52","2025-01-05","https://web.archive.org/web/20201028172807/https://www.terra.com.br/esportes/futebol/estudo-mostra-que-a-camisa-do-vasco-e-a-mais-cara-do-brasil-mas-a-44-na-america-confira-a-lista,d2aa9a9a3a734a709e5ea1c837973a87qpes0zc4.html"
"Internacional","RS","2021","279.99","279","Adidas","292","306","320","265","251","237","1100.0","25.36","25","10.06","2025-02-17","https://ge.globo.com/rs/futebol/times/internacional/noticia/inter-apresenta-terceira-camisa-na-cor-vinho-e-sem-a-borda-no-distintivo-veja-fotos.ghtml"
"Internacional","RS","2022","299.99","299","Adidas","313","328","343","284","269","254","1212.0","24.67","24","5.79","2025-02-17","https://ge.globo.com/rs/futebol/times/internacional/noticia/2022/05/13/inter-lanca-uniforme-reserva-para-a-temporada-2022-veja-fotos-e-precos.ghtml"
"Internacional","RS","2023","349.9","349","Adidas","366","383","401","331","314","296","1320.0","26.44","26","4.62","2025-01-05","https://ge.globo.com/futebol/noticia/2023/04/14/camisas-do-brasileirao-2023-veja-as-mais-caras-e-vote-na-mais-bonita.ghtml"
"Internacional","RS","2024","349.9","349","Adidas","366","383","401","331","314","296","1412.0","24.72","24","4.83","2025-02-17","https://ge.globo.com/rs/futebol/times/internacional/noticia/2024/09/13/inter-lanca-terceira-camisa-para-a-temporada-veja-fotos-e-detalhes.ghtml"
"Atlético-MG","MG","2013","200.0","200","Lupo","210","220","229","190","180","170","678.0","29.5","29","5.91","2025-01-05","https://esportes.r7.com/futebol/fotos/valores-de-camisas-de-times-brasileiros-valem-mais-que-as-de-europeus-entenda-07082013/"
"Atlético-MG","MG","2014","229.9","229","Puma","240","251","263","217","206","194","724.0","31.63","31","6.41","2025-02-23","https://mantosdofutebol.com.br/2014/03/camisas-atletico-mg-2014-puma/"
"Atlético-MG","MG","2015","229.0","229","Puma","240","251","263","217","206","194","788.0","29.06","29","10.67","2025-01-05","https://colunadofla.com/2015/01/os-precos-das-camisas-dos-12-grandes-do-futebol-brasileiro/"
"Atlético-MG","MG","2016","229.9","229","Dryworld","240","251","263","217","206","194","880.0","26.02","26","6.29","2025-01-05","https://www.flaresenha.com/camisa-do-flamengo-e-a-4-mais-cara-do-vasco-a-mais-barata"
"Atlético-MG","MG","2017","229.99","229","Topper","240","251","263","217","206","194","937.0","24.44","24","2.95","2025-02-23","https://atletico.com.br/atletico-e-topper-lancam-uniformes-2017/"
"Atlético-MG","MG","2018","249.9","249","Topper","261","273","286","236","224","211","954.0","26.1","26","3.75","2025-02-23","https://mantosdofutebol.com.br/2018/04/topper-lanca-teaser-novas-camisas-atletico-mg-2018-2019/"
"Atlético-MG","MG","2019","259.9","259","Le Coq Sportif","271","284","297","246","233","220","998.0","25.95","25","4.31","2025-02-23","https://ge.globo.com/futebol/times/atletico-mg/noticia/atletico-mg-apresenta-nova-camisa-para-temporada-e-projeta-lucros-com-vendas-de-uniforme.ghtml"
"Atlético-MG","MG","2020","259.99","259","Le Coq Sportif","271","284","297","246","233","220","1045.0","24.78","24","4.52","2025-01-05","https://web.archive.org/web/20201028172807/https://www.terra.com.br/esportes/futebol/estudo-mostra-que-a-camisa-do-vasco-e-a-mais-cara-do-brasil-mas-a-44-na-america-confira-a-lista,d2aa9a9a3a734a709e5ea1c837973a87qpes0zc4.html"
